Timestamp,Status,URL,Response
2025-07-10T19:18:58.101610,OK,https://sim.co.id,200
2025-07-10T19:18:58.855460,ERROR,https://sysbpr.simgroup.co.id,405
2025-07-10T19:19:00.492574,OK,https://gawe.id,200
2025-07-10T19:19:00.886265,DOWN,https://httpess.simgroup.co.id,"HTTPConnectionPool(host='httpess.simgroup.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x74b59783b2b0>: Failed to resolve 'httpess.simgroup.co.id' ([Errno -2] Name or service not known)""))"
2025-07-10T19:19:01.435462,ERROR,https://newgallery.sim.co.id/login,404
2025-07-10T19:19:01.985746,OK,https://ticketing.simgroup.co.id,200
2025-07-10T19:19:02.619653,OK,https://cleaning.id/login,200
2025-07-10T19:19:03.391971,OK,https://salesrefi.com,200
2025-07-10T19:19:03.823663,OK,https://gajianduluan.id/login,200
2025-07-10T19:19:04.280619,OK,https://cs.sim.co.id,200
2025-07-10T19:19:04.873467,OK,https://erp.simgroup.co.id,200
2025-07-10T19:19:05.356212,OK,http://117.102.114.14:8899/MobileSurvey/apps/auth/login,200
2025-07-10T19:19:05.837172,OK,https://metabase.simgroup.co.id/,200
2025-07-10T19:19:08.592678,OK,https://sim.co.id,200
2025-07-10T19:19:09.103415,OK,https://PHL.co.id,200
2025-07-10T19:19:09.531024,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-10T19:19:10.627109,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x74b59783b8e0>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-10T19:19:11.107357,OK,https://cerdasmulia.id,200
2025-07-10T19:21:08.653776,OK,https://sim.co.id,200
2025-07-10T19:21:10.514215,ERROR,https://sysbpr.simgroup.co.id,405
2025-07-10T19:21:11.159602,OK,https://gawe.id,200
2025-07-10T19:21:11.525970,DOWN,https://httpess.simgroup.co.id,"HTTPConnectionPool(host='httpess.simgroup.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c7659e63310>: Failed to resolve 'httpess.simgroup.co.id' ([Errno -2] Name or service not known)""))"
2025-07-10T19:21:12.046210,ERROR,https://newgallery.sim.co.id/login,404
2025-07-10T19:21:12.902584,OK,https://ticketing.simgroup.co.id,200
2025-07-10T19:21:13.616374,OK,https://cleaning.id/login,200
2025-07-10T19:21:14.341693,OK,https://salesrefi.com,200
2025-07-10T19:21:14.855528,OK,https://gajianduluan.id/login,200
2025-07-10T19:21:15.346478,OK,https://cs.sim.co.id,200
2025-07-10T19:21:16.021910,OK,https://erp.simgroup.co.id,200
2025-07-10T19:21:16.488461,OK,http://117.102.114.14:8899/MobileSurvey/apps/auth/login,200
2025-07-10T19:21:16.979858,OK,https://metabase.simgroup.co.id/,200
2025-07-10T19:21:19.749988,OK,https://sim.co.id,200
2025-07-10T19:21:20.262628,OK,https://PHL.co.id,200
2025-07-10T19:21:20.817995,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-10T19:21:21.367256,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c7659e60ca0>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-10T19:21:21.932014,OK,https://cerdasmulia.id,200
2025-07-10T19:21:22.489369,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-10T19:21:23.066336,OK,https://jagoti.co.id,200
2025-07-10T19:21:23.583727,OK,https://mail.simgroup.co.id,200
2025-07-10T19:21:24.304929,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-10T19:21:24.842733,OK,http://epsikotest.gawe.id/,200
2025-07-10T19:21:25.507503,OK,https://cleaning.id/login,200
2025-07-10T19:21:26.036092,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-10T19:21:27.903901,ERROR,https://sysbpr.simgroup.co.id/intranet/api.php?page=termination,405
2025-07-10T19:21:29.833033,ERROR,https://sysbpr.simgroup.co.id/intranet/sources/api/slip.php,405
2025-07-10T19:21:30.520207,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-10T19:21:31.105620,OK,http://css.simgroup.co.id/,200
2025-07-10T19:23:22.879903,OK,https://sim.co.id,200
2025-07-10T19:23:23.807916,ERROR,https://sysbpr.simgroup.co.id,405
2025-07-10T19:23:24.523137,OK,https://gawe.id,200
2025-07-10T19:23:25.029747,OK,http://simgroup.co.id,200
2025-07-10T19:23:26.556112,ERROR,https://newgallery.sim.co.id/login,404
2025-07-10T19:23:27.172083,OK,https://ticketing.simgroup.co.id,200
2025-07-10T19:23:27.851293,OK,https://cleaning.id/login,200
2025-07-10T19:23:28.508172,OK,https://salesrefi.com,200
2025-07-10T19:23:28.991711,OK,https://gajianduluan.id/login,200
2025-07-10T19:23:29.543417,OK,https://cs.sim.co.id,200
2025-07-10T19:23:30.133402,OK,https://erp.simgroup.co.id,200
2025-07-10T19:23:30.608085,ERROR,http://117.102.114.14:8899/,404
2025-07-10T19:23:31.119209,OK,https://metabase.simgroup.co.id/,200
2025-07-10T19:23:33.945433,OK,https://sim.co.id,200
2025-07-10T19:23:34.609088,OK,https://PHL.co.id,200
2025-07-10T19:23:35.104866,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-10T19:23:40.281416,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7be0f7a63310>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-10T19:23:41.056027,OK,https://cerdasmulia.id,200
2025-07-10T19:23:41.625496,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-10T19:23:42.145068,OK,https://jagoti.co.id,200
2025-07-10T19:23:42.651602,OK,https://mail.simgroup.co.id,200
2025-07-10T19:23:43.292826,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-10T19:23:43.796283,OK,http://epsikotest.gawe.id/,200
2025-07-10T19:23:44.438880,OK,https://cleaning.id/login,200
2025-07-10T19:23:44.943000,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-10T19:23:45.583164,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-10T19:23:46.129527,OK,http://css.simgroup.co.id/,200
2025-07-10T19:27:07.150228,OK,https://sim.co.id,200
2025-07-10T19:27:08.919241,ERROR,https://sysbpr.simgroup.co.id,405
2025-07-10T19:27:10.807944,OK,https://gawe.id,200
2025-07-10T19:27:11.288592,OK,http://simgroup.co.id,200
2025-07-10T19:27:11.806999,ERROR,https://newgallery.sim.co.id/login,404
2025-07-10T19:27:12.323963,OK,https://ticketing.simgroup.co.id,200
2025-07-10T19:27:13.040502,OK,https://cleaning.id/login,200
2025-07-10T19:27:13.834171,OK,https://salesrefi.com,200
2025-07-10T19:27:14.343302,OK,https://gajianduluan.id/login,200
2025-07-10T19:27:14.873288,OK,https://cs.sim.co.id,200
2025-07-10T19:27:15.438788,OK,https://erp.simgroup.co.id,200
2025-07-10T19:27:15.906755,ERROR,http://117.102.114.14:8899/,404
2025-07-10T19:27:16.421090,OK,https://metabase.simgroup.co.id/,200
2025-07-10T19:27:19.333814,OK,https://sim.co.id,200
2025-07-10T19:27:19.996547,OK,https://PHL.co.id,200
2025-07-10T19:27:20.476757,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-10T19:27:22.045784,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x70e8f20d3310>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-10T19:27:22.630761,OK,https://cerdasmulia.id,200
2025-07-10T19:27:23.206031,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-10T19:27:23.787947,OK,https://jagoti.co.id,200
2025-07-10T19:27:24.255172,OK,https://mail.simgroup.co.id,200
2025-07-10T19:27:24.875518,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-10T19:27:25.374160,OK,http://epsikotest.gawe.id/,200
2025-07-10T19:27:26.049242,OK,https://cleaning.id/login,200
2025-07-10T19:27:26.571146,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-10T19:27:27.131269,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-10T19:27:27.691087,OK,http://css.simgroup.co.id/,200
2025-07-10T19:33:10.278808,OK,https://sim.co.id,200
2025-07-10T19:33:12.270373,ERROR,https://sysbpr.simgroup.co.id,405
2025-07-10T19:33:13.569803,OK,https://gawe.id,200
2025-07-10T19:33:14.877704,OK,http://simgroup.co.id,200
2025-07-10T19:33:15.674486,ERROR,https://newgallery.sim.co.id/login,404
2025-07-10T19:33:16.586154,OK,https://ticketing.simgroup.co.id,200
2025-07-10T19:33:17.430433,OK,https://cleaning.id/login,200
2025-07-10T19:33:19.024537,OK,https://salesrefi.com,200
2025-07-10T19:33:19.680456,OK,https://gajianduluan.id/login,200
2025-07-10T19:33:20.393338,OK,https://cs.sim.co.id,200
2025-07-10T19:33:21.320652,OK,https://erp.simgroup.co.id,200
2025-07-10T19:33:21.938701,ERROR,http://117.102.114.14:8899/,404
2025-07-10T19:33:22.678989,OK,https://metabase.simgroup.co.id/,200
2025-07-10T19:33:25.736570,OK,https://sim.co.id,200
2025-07-10T19:33:26.475632,OK,https://PHL.co.id,200
2025-07-10T19:33:27.231724,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-10T19:33:31.564285,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7eab2546b310>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-10T19:33:32.402880,OK,https://cerdasmulia.id,200
2025-07-10T19:33:33.455562,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-10T19:33:34.410899,OK,https://jagoti.co.id,200
2025-07-10T19:33:35.099866,OK,https://mail.simgroup.co.id,200
2025-07-10T19:33:36.287729,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-10T19:33:37.045024,OK,http://epsikotest.gawe.id/,200
2025-07-10T19:33:37.994296,OK,https://cleaning.id/login,200
2025-07-10T19:33:38.608427,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-10T19:33:39.154582,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-10T19:33:39.802186,OK,http://css.simgroup.co.id/,200
2025-07-11T08:21:21.398453,OK,https://sim.co.id,200
2025-07-11T08:21:22.055997,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:21:28.921745,OK,http://gawe.id,200
2025-07-11T08:21:29.331607,OK,http://simgroup.co.id,200
2025-07-11T08:21:29.713610,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:21:31.105964,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:21:31.640572,OK,https://cleaning.id/login,200
2025-07-11T08:21:32.228219,OK,https://salesrefi.com,200
2025-07-11T08:21:32.693307,OK,https://gajianduluan.id/login,200
2025-07-11T08:21:33.558871,OK,https://cs.sim.co.id,200
2025-07-11T08:21:34.027639,OK,https://erp.simgroup.co.id,200
2025-07-11T08:21:34.417429,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:21:34.870139,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:21:37.345705,OK,https://sim.co.id,200
2025-07-11T08:21:37.736429,OK,https://PHL.co.id,200
2025-07-11T08:21:38.137159,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T08:21:38.477323,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c3995e3cc10>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T08:21:39.278984,OK,https://cerdasmulia.id,200
2025-07-11T08:21:39.750533,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T08:21:40.271489,OK,https://jagoti.co.id,200
2025-07-11T08:21:40.680810,OK,https://mail.simgroup.co.id,200
2025-07-11T08:21:41.246379,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T08:21:41.728463,OK,http://epsikotest.gawe.id/,200
2025-07-11T08:21:42.234872,OK,https://cleaning.id/login,200
2025-07-11T08:21:42.702834,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T08:21:43.258800,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T08:21:43.748898,OK,http://css.simgroup.co.id/,200
2025-07-11T08:29:24.221160,OK,https://sim.co.id,200
2025-07-11T08:29:24.892820,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:29:31.664023,OK,http://gawe.id,200
2025-07-11T08:29:32.124364,OK,http://simgroup.co.id,200
2025-07-11T08:29:32.518257,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:29:32.985746,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:29:33.527248,OK,https://cleaning.id/login,200
2025-07-11T08:29:34.045296,OK,https://salesrefi.com,200
2025-07-11T08:29:34.462718,OK,https://gajianduluan.id/login,200
2025-07-11T08:29:34.964567,OK,https://cs.sim.co.id,200
2025-07-11T08:29:35.421517,OK,https://erp.simgroup.co.id,200
2025-07-11T08:29:35.819497,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:29:36.288396,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:29:38.898680,OK,https://sim.co.id,200
2025-07-11T08:29:39.294951,OK,https://PHL.co.id,200
2025-07-11T08:29:39.682750,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T08:29:40.022115,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x79273c4ccc10>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T08:29:40.471289,OK,https://cerdasmulia.id,200
2025-07-11T08:29:40.945448,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T08:29:41.447504,OK,https://jagoti.co.id,200
2025-07-11T08:29:41.862973,OK,https://mail.simgroup.co.id,200
2025-07-11T08:29:42.440130,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T08:29:42.903670,OK,http://epsikotest.gawe.id/,200
2025-07-11T08:29:43.409909,OK,https://cleaning.id/login,200
2025-07-11T08:29:43.927614,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T08:29:44.529149,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T08:29:45.176412,OK,http://css.simgroup.co.id/,200
2025-07-11T08:32:41.195687,OK,https://sim.co.id,200
2025-07-11T08:32:41.881013,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:32:43.592726,OK,https://gawe.id,200
2025-07-11T08:32:44.023170,OK,http://simgroup.co.id,200
2025-07-11T08:32:44.404368,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:32:44.828376,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:32:45.411959,OK,https://cleaning.id/login,200
2025-07-11T08:32:45.945483,OK,https://salesrefi.com,200
2025-07-11T08:32:46.336018,OK,https://gajianduluan.id/login,200
2025-07-11T08:32:46.804052,OK,https://cs.sim.co.id,200
2025-07-11T08:32:47.246637,OK,https://erp.simgroup.co.id,200
2025-07-11T08:32:47.620924,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:32:48.370660,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:32:51.038037,OK,https://sim.co.id,200
2025-07-11T08:32:51.445857,OK,https://PHL.co.id,200
2025-07-11T08:32:51.833153,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T08:32:52.189476,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x74b74f8d3310>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T08:32:56.721644,OK,https://cerdasmulia.id,200
2025-07-11T08:32:57.319150,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T08:32:58.629825,OK,https://jagoti.co.id,200
2025-07-11T08:32:59.078413,OK,https://mail.simgroup.co.id,200
2025-07-11T08:32:59.628095,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T08:33:00.144095,OK,http://epsikotest.gawe.id/,200
2025-07-11T08:33:00.668682,OK,https://cleaning.id/login,200
2025-07-11T08:33:01.132702,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T08:33:01.688701,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T08:33:02.136290,OK,http://css.simgroup.co.id/,200
2025-07-11T08:38:11.131106,OK,https://sim.co.id,200
2025-07-11T08:38:11.668717,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:38:12.430440,OK,https://gawe.id,200
2025-07-11T08:38:13.056610,OK,http://simgroup.co.id,200
2025-07-11T08:38:13.694755,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:38:14.169722,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:38:14.674242,OK,https://cleaning.id/login,200
2025-07-11T08:38:15.259218,OK,https://salesrefi.com,200
2025-07-11T08:38:15.740787,OK,https://gajianduluan.id/login,200
2025-07-11T08:38:16.220534,OK,https://cs.sim.co.id,200
2025-07-11T08:38:16.712550,OK,https://erp.simgroup.co.id,200
2025-07-11T08:38:17.085554,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:38:17.523639,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:38:20.002461,OK,https://sim.co.id,200
2025-07-11T08:38:25.186082,OK,https://sim.co.id,200
2025-07-11T08:38:25.899169,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:38:32.890580,OK,http://gawe.id,200
2025-07-11T08:38:33.330392,OK,http://simgroup.co.id,200
2025-07-11T08:38:33.751208,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:38:34.185144,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:38:34.688814,OK,https://cleaning.id/login,200
2025-07-11T08:38:35.856474,OK,https://salesrefi.com,200
2025-07-11T08:38:36.360584,OK,https://gajianduluan.id/login,200
2025-07-11T08:38:36.806523,OK,https://cs.sim.co.id,200
2025-07-11T08:38:37.223869,OK,https://erp.simgroup.co.id,200
2025-07-11T08:38:37.603596,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:38:38.067564,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:38:40.933307,OK,https://sim.co.id,200
2025-07-11T08:38:41.321211,OK,https://PHL.co.id,200
2025-07-11T08:38:41.715453,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T08:38:42.052521,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c122493cc10>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T08:38:43.191590,OK,https://cerdasmulia.id,200
2025-07-11T08:38:43.655150,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T08:38:45.528631,OK,https://jagoti.co.id,200
2025-07-11T08:38:45.924573,OK,https://mail.simgroup.co.id,200
2025-07-11T08:38:46.517154,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T08:38:47.011362,OK,http://epsikotest.gawe.id/,200
2025-07-11T08:38:47.526722,OK,https://cleaning.id/login,200
2025-07-11T08:38:48.029235,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T08:38:48.614839,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T08:38:49.108686,OK,http://css.simgroup.co.id/,200
2025-07-11T08:43:55.327601,OK,https://sim.co.id,200
2025-07-11T08:43:55.955344,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:44:03.614646,OK,http://gawe.id,200
2025-07-11T08:44:04.041944,OK,http://simgroup.co.id,200
2025-07-11T08:44:04.430636,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:44:04.852272,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:44:05.373515,OK,https://cleaning.id/login,200
2025-07-11T08:44:05.943065,OK,https://salesrefi.com,200
2025-07-11T08:44:06.346725,OK,https://gajianduluan.id/login,200
2025-07-11T08:44:06.818305,OK,https://cs.sim.co.id,200
2025-07-11T08:44:07.255949,OK,https://erp.simgroup.co.id,200
2025-07-11T08:44:07.645104,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:44:08.119865,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:44:10.581947,OK,https://sim.co.id,200
2025-07-11T08:44:10.960728,OK,https://PHL.co.id,200
2025-07-11T08:44:11.355751,OK,http://reportingbpr.simgroup.co.id/login,200
