Timestamp,Status,URL,Response
2025-07-11T08:44:11.691340,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c122493fa90>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T08:44:12.844197,OK,https://cerdasmulia.id,200
2025-07-11T08:44:13.291782,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T08:44:14.637737,OK,https://jagoti.co.id,200
2025-07-11T08:44:15.079360,OK,https://mail.simgroup.co.id,200
2025-07-11T08:44:15.618752,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T08:44:16.087768,OK,http://epsikotest.gawe.id/,200
2025-07-11T08:44:16.607203,OK,https://cleaning.id/login,200
2025-07-11T08:44:17.109530,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T08:44:17.668074,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T08:44:18.148140,OK,http://css.simgroup.co.id/,200
2025-07-11T08:49:26.320001,OK,https://sim.co.id,200
2025-07-11T08:49:26.984107,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:49:28.583968,OK,https://gawe.id,200
2025-07-11T08:49:29.043526,OK,http://simgroup.co.id,200
2025-07-11T08:49:29.470198,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:49:29.896034,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:49:30.402072,OK,https://cleaning.id/login,200
2025-07-11T08:49:31.518394,OK,https://salesrefi.com,200
2025-07-11T08:49:32.078446,OK,https://gajianduluan.id/login,200
2025-07-11T08:49:32.589528,OK,https://cs.sim.co.id,200
2025-07-11T08:49:33.056658,OK,https://erp.simgroup.co.id,200
2025-07-11T08:49:33.443396,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:49:33.887433,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:49:36.439427,OK,https://sim.co.id,200
2025-07-11T08:49:36.867179,OK,https://PHL.co.id,200
2025-07-11T08:49:37.739529,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T08:49:38.130493,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c122493fe50>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T08:49:40.349563,OK,https://cerdasmulia.id,200
2025-07-11T08:49:40.828800,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T08:49:46.704815,OK,https://jagoti.co.id,200
2025-07-11T08:49:47.101542,OK,https://mail.simgroup.co.id,200
2025-07-11T08:49:47.655824,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T08:49:48.119809,OK,http://epsikotest.gawe.id/,200
2025-07-11T08:49:48.636390,OK,https://cleaning.id/login,200
2025-07-11T08:49:49.112674,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T08:49:49.680341,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T08:49:50.440421,OK,http://css.simgroup.co.id/,200
2025-07-11T08:50:27.821799,OK,https://sim.co.id,200
2025-07-11T08:50:29.143667,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T08:50:30.801694,OK,https://gawe.id,200
2025-07-11T08:50:31.235819,OK,http://simgroup.co.id,200
2025-07-11T08:50:31.623731,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T08:50:32.050818,OK,https://ticketing.simgroup.co.id,200
2025-07-11T08:50:32.629307,OK,https://cleaning.id/login,200
2025-07-11T08:50:33.151659,OK,https://salesrefi.com,200
2025-07-11T08:50:33.575273,OK,https://gajianduluan.id/login,200
2025-07-11T08:50:34.015472,OK,https://cs.sim.co.id,200
2025-07-11T08:50:34.451675,OK,https://erp.simgroup.co.id,200
2025-07-11T08:50:34.820605,ERROR,http://117.102.114.14:8899/,404
2025-07-11T08:50:35.257070,OK,https://metabase.simgroup.co.id/,200
2025-07-11T08:50:38.589886,OK,https://sim.co.id,200
2025-07-11T08:50:38.991195,OK,https://PHL.co.id,200
2025-07-11T08:50:39.383988,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T08:50:40.750091,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7be88156b310>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T08:50:42.034006,OK,https://cerdasmulia.id,200
2025-07-11T08:50:42.527632,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T08:50:43.804217,OK,https://jagoti.co.id,200
2025-07-11T08:50:44.209444,OK,https://mail.simgroup.co.id,200
2025-07-11T08:50:44.809246,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T08:50:45.262840,OK,http://epsikotest.gawe.id/,200
2025-07-11T08:50:45.773801,OK,https://cleaning.id/login,200
2025-07-11T08:50:46.246538,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T08:50:46.805299,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T08:50:47.277212,OK,http://css.simgroup.co.id/,200
2025-07-11T08:57:16.738682,DOWN,https://sim.co.id,"HTTPSConnectionPool(host='sim.co.id', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7be8815d8ca0>: Failed to resolve 'sim.co.id' ([Errno -3] Temporary failure in name resolution)""))"
2025-07-11T08:57:49.698029,DOWN,https://sysbpr.simgroup.co.id,"HTTPSConnectionPool(host='sysbpr.simgroup.co.id', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7be8815d8fd0>: Failed to resolve 'sysbpr.simgroup.co.id' ([Errno -3] Temporary failure in name resolution)""))"
2025-07-11T09:00:23.255813,DOWN,https://sim.co.id,"HTTPSConnectionPool(host='sim.co.id', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7af5c5267d60>: Failed to resolve 'sim.co.id' ([Errno -3] Temporary failure in name resolution)""))"
2025-07-11T09:01:05.427593,DOWN,https://sim.co.id,"HTTPSConnectionPool(host='sim.co.id', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7ad4842cfd30>: Failed to resolve 'sim.co.id' ([Errno -3] Temporary failure in name resolution)""))"
2025-07-11T09:03:11.827537,OK,https://sim.co.id,200
2025-07-11T09:03:12.497380,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:03:14.419742,OK,https://gawe.id,200
2025-07-11T09:03:14.838503,OK,http://simgroup.co.id,200
2025-07-11T09:03:15.231437,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:03:15.668129,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:03:16.177685,OK,https://cleaning.id/login,200
2025-07-11T09:03:16.742701,OK,https://salesrefi.com,200
2025-07-11T09:03:17.162926,OK,https://gajianduluan.id/login,200
2025-07-11T09:03:17.622596,OK,https://cs.sim.co.id,200
2025-07-11T09:03:18.107237,OK,https://erp.simgroup.co.id,200
2025-07-11T09:03:18.492731,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:03:19.566889,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:03:22.097780,OK,https://sim.co.id,200
2025-07-11T09:03:22.508784,OK,https://PHL.co.id,200
2025-07-11T09:03:22.920364,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:03:24.245707,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x775b4685feb0>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:03:25.538388,OK,https://cerdasmulia.id,200
2025-07-11T09:03:26.054524,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:03:27.357838,OK,https://jagoti.co.id,200
2025-07-11T09:03:27.847242,OK,https://mail.simgroup.co.id,200
2025-07-11T09:03:28.437846,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:03:28.996717,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:03:29.595628,OK,https://cleaning.id/login,200
2025-07-11T09:03:30.090185,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:03:31.345660,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:03:32.247911,OK,http://css.simgroup.co.id/,200
2025-07-11T09:07:07.547853,OK,https://sim.co.id,200
2025-07-11T09:07:08.059030,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:07:08.659950,OK,https://gawe.id,200
2025-07-11T09:07:09.107874,OK,http://simgroup.co.id,200
2025-07-11T09:07:09.594961,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:07:10.088876,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:07:10.649368,OK,https://cleaning.id/login,200
2025-07-11T09:07:11.267852,OK,https://salesrefi.com,200
2025-07-11T09:07:11.766246,OK,https://gajianduluan.id/login,200
2025-07-11T09:07:12.259322,OK,https://cs.sim.co.id,200
2025-07-11T09:07:12.685628,OK,https://erp.simgroup.co.id,200
2025-07-11T09:07:13.069392,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:07:13.518661,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:07:16.047443,OK,https://sim.co.id,200
2025-07-11T09:07:16.443124,OK,https://PHL.co.id,200
2025-07-11T09:07:16.851973,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:07:17.194478,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c85c6c5eec0>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:07:19.250308,OK,https://cerdasmulia.id,200
2025-07-11T09:07:19.713773,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:07:22.676512,OK,https://jagoti.co.id,200
2025-07-11T09:07:23.109773,OK,https://mail.simgroup.co.id,200
2025-07-11T09:07:23.696757,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:07:24.174394,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:07:24.683702,OK,https://cleaning.id/login,200
2025-07-11T09:07:25.155637,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:07:25.716182,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:07:26.288040,OK,http://css.simgroup.co.id/,200
2025-07-11T09:11:10.155319,OK,https://sim.co.id,200
2025-07-11T09:11:10.814845,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:11:12.397854,OK,https://gawe.id,200
2025-07-11T09:11:12.807233,OK,http://simgroup.co.id,200
2025-07-11T09:11:13.320901,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:11:13.741308,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:11:14.249350,OK,https://cleaning.id/login,200
2025-07-11T09:11:14.802390,OK,https://salesrefi.com,200
2025-07-11T09:11:15.221104,OK,https://gajianduluan.id/login,200
2025-07-11T09:11:15.714986,OK,https://cs.sim.co.id,200
2025-07-11T09:11:16.333792,OK,https://erp.simgroup.co.id,200
2025-07-11T09:11:17.696415,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:11:18.294190,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:11:20.849974,OK,https://sim.co.id,200
2025-07-11T09:11:21.217995,OK,https://PHL.co.id,200
2025-07-11T09:11:21.609268,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:11:21.971147,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7f59fdbdc730>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:11:25.103534,OK,https://cerdasmulia.id,200
2025-07-11T09:11:25.587620,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:11:28.858098,OK,https://jagoti.co.id,200
2025-07-11T09:11:29.443475,OK,https://mail.simgroup.co.id,200
2025-07-11T09:11:29.970932,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:11:30.448693,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:11:30.959563,OK,https://cleaning.id/login,200
2025-07-11T09:11:31.423377,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:11:31.998514,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:11:32.480069,OK,http://css.simgroup.co.id/,200
2025-07-11T09:13:08.996780,OK,https://sim.co.id,200
2025-07-11T09:13:09.511923,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:13:12.322197,OK,https://gawe.id,200
2025-07-11T09:13:12.737593,OK,http://simgroup.co.id,200
2025-07-11T09:13:13.251539,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:13:13.693128,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:13:14.220586,OK,https://cleaning.id/login,200
2025-07-11T09:13:14.787237,OK,https://salesrefi.com,200
2025-07-11T09:13:15.180967,OK,https://gajianduluan.id/login,200
2025-07-11T09:13:15.636915,OK,https://cs.sim.co.id,200
2025-07-11T09:13:16.088421,OK,https://erp.simgroup.co.id,200
2025-07-11T09:13:16.473386,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:13:16.929079,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:13:19.591794,OK,https://sim.co.id,200
2025-07-11T09:13:19.974984,OK,https://PHL.co.id,200
2025-07-11T09:13:20.376441,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:13:20.716438,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x779c1e9cfa00>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:13:25.083353,OK,https://cerdasmulia.id,200
2025-07-11T09:13:25.625449,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:13:31.654241,OK,https://jagoti.co.id,200
2025-07-11T09:13:32.593869,OK,https://mail.simgroup.co.id,200
2025-07-11T09:13:33.208654,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:13:33.730800,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:13:34.786041,OK,https://cleaning.id/login,200
2025-07-11T09:13:35.267102,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:13:36.093772,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:13:36.784225,OK,http://css.simgroup.co.id/,200
2025-07-11T09:14:04.868479,OK,https://sim.co.id,200
2025-07-11T09:14:05.367269,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:14:06.178308,OK,https://gawe.id,200
2025-07-11T09:14:06.582842,OK,http://simgroup.co.id,200
2025-07-11T09:14:07.043512,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:14:07.507180,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:14:08.178982,OK,https://cleaning.id/login,200
2025-07-11T09:14:08.714579,OK,https://salesrefi.com,200
2025-07-11T09:14:09.122928,OK,https://gajianduluan.id/login,200
2025-07-11T09:14:09.584466,OK,https://cs.sim.co.id,200
2025-07-11T09:14:10.005168,OK,https://erp.simgroup.co.id,200
2025-07-11T09:14:10.386600,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:14:10.841574,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:14:13.413418,OK,https://sim.co.id,200
2025-07-11T09:14:13.804130,OK,https://PHL.co.id,200
2025-07-11T09:14:14.183196,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:14:14.555986,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x70ccf73dfa00>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:14:18.351117,OK,https://cerdasmulia.id,200
2025-07-11T09:14:18.792788,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:14:22.686986,OK,https://jagoti.co.id,200
2025-07-11T09:14:23.204239,OK,https://mail.simgroup.co.id,200
2025-07-11T09:14:23.791738,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:14:24.252971,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:14:24.787266,OK,https://cleaning.id/login,200
2025-07-11T09:14:25.264597,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:14:25.856329,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:14:26.555783,OK,http://css.simgroup.co.id/,200
2025-07-11T09:14:53.127843,OK,https://sim.co.id,200
2025-07-11T09:14:53.716592,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:14:55.782238,OK,https://gawe.id,200
2025-07-11T09:14:56.236226,OK,http://simgroup.co.id,200
2025-07-11T09:14:56.739832,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:14:57.191145,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:14:57.711791,OK,https://cleaning.id/login,200
2025-07-11T09:14:58.293362,OK,https://salesrefi.com,200
2025-07-11T09:14:58.704400,OK,https://gajianduluan.id/login,200
2025-07-11T09:14:59.176143,OK,https://cs.sim.co.id,200
2025-07-11T09:14:59.623776,OK,https://erp.simgroup.co.id,200
2025-07-11T09:15:00.043137,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:15:00.503532,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:15:05.659634,OK,https://sim.co.id,200
2025-07-11T09:15:06.047458,OK,https://PHL.co.id,200
2025-07-11T09:15:06.473661,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:15:06.860306,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x79a5eb59fa00>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:15:10.610093,OK,https://cerdasmulia.id,200
2025-07-11T09:15:11.098105,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:15:14.784744,OK,https://jagoti.co.id,200
2025-07-11T09:15:15.383443,OK,https://mail.simgroup.co.id,200
2025-07-11T09:15:15.930978,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:15:16.404856,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:15:16.917974,OK,https://cleaning.id/login,200
2025-07-11T09:15:17.379634,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:15:17.948841,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:15:18.417159,OK,http://css.simgroup.co.id/,200
2025-07-11T09:15:48.501454,OK,https://sim.co.id,200
2025-07-11T09:15:49.050185,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:15:50.629023,OK,https://gawe.id,200
2025-07-11T09:15:51.139604,OK,http://simgroup.co.id,200
2025-07-11T09:15:51.762015,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:15:52.293558,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:15:52.817477,OK,https://cleaning.id/login,200
2025-07-11T09:15:53.356388,OK,https://salesrefi.com,200
2025-07-11T09:15:53.759805,OK,https://gajianduluan.id/login,200
2025-07-11T09:15:54.216083,OK,https://cs.sim.co.id,200
2025-07-11T09:15:54.644038,OK,https://erp.simgroup.co.id,200
2025-07-11T09:15:55.022472,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:15:55.477094,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:15:58.034940,OK,https://sim.co.id,200
2025-07-11T09:15:58.427954,OK,https://PHL.co.id,200
2025-07-11T09:15:58.829104,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:15:59.172008,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x71899469ba00>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:16:02.884060,OK,https://cerdasmulia.id,200
2025-07-11T09:16:03.400001,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:16:07.109695,OK,https://jagoti.co.id,200
2025-07-11T09:16:07.665574,OK,https://mail.simgroup.co.id,200
2025-07-11T09:16:09.057527,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:16:09.540689,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:16:10.053516,OK,https://cleaning.id/login,200
2025-07-11T09:16:10.524400,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:16:11.105643,OK,https://kiss.gajianduluan.id:8890/,200
