Timestamp,Status,URL,Response
2025-07-11T09:16:11.672376,OK,http://css.simgroup.co.id/,200
2025-07-11T09:16:39.657456,OK,https://sim.co.id,200
2025-07-11T09:16:40.227726,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:16:42.629661,OK,https://gawe.id,200
2025-07-11T09:16:43.107362,OK,http://simgroup.co.id,200
2025-07-11T09:16:43.579926,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:16:44.051651,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:16:44.813681,OK,https://cleaning.id/login,200
2025-07-11T09:16:45.910578,OK,https://salesrefi.com,200
2025-07-11T09:16:46.297488,OK,https://gajianduluan.id/login,200
2025-07-11T09:16:47.084072,OK,https://cs.sim.co.id,200
2025-07-11T09:16:47.569417,OK,https://erp.simgroup.co.id,200
2025-07-11T09:16:47.947076,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:16:48.396700,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:16:50.977918,OK,https://sim.co.id,200
2025-07-11T09:16:51.346126,OK,https://PHL.co.id,200
2025-07-11T09:16:51.757452,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:16:52.082968,DOWN,https://arzetilaw.co.id,"HTTPConnectionPool(host='arzetilaw.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7282793dfa00>: Failed to resolve 'arzetilaw.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:16:56.147700,OK,https://cerdasmulia.id,200
2025-07-11T09:16:56.602477,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:17:00.397211,OK,https://jagoti.co.id,200
2025-07-11T09:17:01.050668,OK,https://mail.simgroup.co.id,200
2025-07-11T09:17:01.903940,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:17:02.352970,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:17:02.855178,OK,https://cleaning.id/login,200
2025-07-11T09:17:03.574209,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:17:04.224626,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:17:04.719385,OK,http://css.simgroup.co.id/,200
2025-07-11T09:19:05.979753,OK,https://sim.co.id,200
2025-07-11T09:19:06.443939,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:19:08.096604,OK,https://gawe.id,200
2025-07-11T09:19:08.508192,OK,http://simgroup.co.id,200
2025-07-11T09:19:08.949857,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:19:09.388076,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:19:09.907982,OK,https://cleaning.id/login,200
2025-07-11T09:19:10.455611,OK,https://salesrefi.com,200
2025-07-11T09:19:10.855784,OK,https://gajianduluan.id/login,200
2025-07-11T09:19:11.479424,OK,https://cs.sim.co.id,200
2025-07-11T09:19:11.955018,OK,https://erp.simgroup.co.id,200
2025-07-11T09:19:12.378202,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:19:12.815676,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:19:16.598184,OK,https://sim.co.id,200
2025-07-11T09:19:16.974312,OK,https://PHL.co.id,200
2025-07-11T09:19:17.354832,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:19:17.810479,OK,https://arzettilaw.co.id,200
2025-07-11T09:19:18.187455,OK,https://cerdasmulia.id,200
2025-07-11T09:19:18.647216,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:19:24.346624,OK,https://jagoti.co.id,200
2025-07-11T09:19:24.782071,OK,https://mail.simgroup.co.id,200
2025-07-11T09:19:25.368614,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:19:26.819643,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:19:27.330363,OK,https://cleaning.id/login,200
2025-07-11T09:19:27.787143,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:19:28.796240,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:19:29.305286,OK,http://css.simgroup.co.id/,200
2025-07-11T09:26:14.723523+07:00,OK,https://sim.co.id,200
2025-07-11T09:26:15.334137+07:00,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:26:18.793193+07:00,OK,https://gawe.id,200
2025-07-11T09:26:19.102506+07:00,OK,http://simgroup.co.id,200
2025-07-11T09:26:19.668188+07:00,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:26:20.022702+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:26:20.428911+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:26:20.891045+07:00,OK,https://salesrefi.com,200
2025-07-11T09:26:21.192210+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T09:26:21.636413+07:00,OK,https://cs.sim.co.id,200
2025-07-11T09:26:22.028539+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T09:26:22.491667+07:00,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:26:22.850378+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:26:25.448398+07:00,OK,https://sim.co.id,200
2025-07-11T09:26:25.843812+07:00,OK,https://PHL.co.id,200
2025-07-11T09:26:26.226192+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:26:26.539602+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T09:26:26.822864+07:00,OK,https://cerdasmulia.id,200
2025-07-11T09:26:27.191371+07:00,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:26:31.444099+07:00,OK,https://jagoti.co.id,200
2025-07-11T09:26:31.950186+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T09:26:32.513374+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:26:32.872839+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:26:33.281129+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:26:33.635118+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:26:34.965143+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:26:35.879109+07:00,OK,http://css.simgroup.co.id/,200
2025-07-11T09:27:11.128973+07:00,OK,https://sim.co.id,200
2025-07-11T09:27:11.734161+07:00,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:27:13.472200+07:00,OK,https://gawe.id,200
2025-07-11T09:27:13.826798+07:00,OK,http://simgroup.co.id,200
2025-07-11T09:27:14.225760+07:00,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:27:14.597752+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:27:15.027534+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:27:15.531966+07:00,OK,https://salesrefi.com,200
2025-07-11T09:27:15.916250+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T09:27:16.265950+07:00,OK,https://cs.sim.co.id,200
2025-07-11T09:27:16.621981+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T09:27:16.920973+07:00,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:27:17.267064+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:27:19.666618+07:00,OK,https://sim.co.id,200
2025-07-11T09:27:19.949016+07:00,OK,https://PHL.co.id,200
2025-07-11T09:27:20.350096+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:27:20.661377+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T09:27:20.945991+07:00,OK,https://cerdasmulia.id,200
2025-07-11T09:27:21.358985+07:00,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:27:25.518954+07:00,OK,https://jagoti.co.id,200
2025-07-11T09:27:25.884083+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T09:27:26.350440+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:27:26.722977+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:27:27.131015+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:27:27.496793+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:27:28.029349+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:27:28.502818+07:00,OK,http://css.simgroup.co.id/,200
2025-07-11T09:33:56.666854+07:00,DOWN,https://ssim.co.id,"HTTPConnectionPool(host='ssim.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c1ba9cdb280>: Failed to resolve 'ssim.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:34:00.806205+07:00,DOWN,https://ssysbpr.simgroup.co.id,"HTTPConnectionPool(host='ssysbpr.simgroup.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c1ba9cdaf80>: Failed to resolve 'ssysbpr.simgroup.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:34:04.819062+07:00,DOWN,https://sgawe.id,"HTTPConnectionPool(host='sgawe.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c1ba9ef6d70>: Failed to resolve 'sgawe.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:34:08.824477+07:00,DOWN,https://ssimgroup.co.id,"HTTPConnectionPool(host='ssimgroup.co.id', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7c1ba9cd8f10>: Failed to resolve 'ssimgroup.co.id' ([Errno -2] Name or service not known)""))"
2025-07-11T09:34:12.992394+07:00,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:34:13.405486+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:34:13.816140+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:34:14.270799+07:00,OK,https://salesrefi.com,200
2025-07-11T09:34:14.588887+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T09:34:18.796035+07:00,OK,https://cs.sim.co.id,200
2025-07-11T09:34:19.168171+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T09:34:19.478807+07:00,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:34:19.890818+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:34:22.805816+07:00,OK,https://sim.co.id,200
2025-07-11T09:34:23.077138+07:00,OK,https://PHL.co.id,200
2025-07-11T09:34:23.381538+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:34:23.666899+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T09:34:23.981490+07:00,OK,https://cerdasmulia.id,200
2025-07-11T09:34:24.325816+07:00,DOWN,https://jagoti.simgroup.co.id,Unknown error
2025-07-11T09:34:28.640545+07:00,OK,https://jagoti.co.id,200
2025-07-11T09:34:28.951024+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T09:34:29.497808+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:34:29.878445+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:34:30.290332+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:34:30.646978+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:34:31.204023+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:34:31.571755+07:00,OK,http://css.simgroup.co.id/,200
2025-07-11T09:56:59.709594+07:00,OK,https://sim.co.id,200
2025-07-11T09:57:00.147937+07:00,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:57:02.194668+07:00,OK,https://gawe.id,200
2025-07-11T09:57:02.605618+07:00,OK,https://simgroup.co.id,200
2025-07-11T09:57:03.047152+07:00,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:57:03.376669+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:57:03.816376+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:57:04.296692+07:00,OK,https://salesrefi.com,200
2025-07-11T09:57:04.613563+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T09:57:05.016406+07:00,OK,https://cs.sim.co.id,200
2025-07-11T09:57:05.385550+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T09:57:05.675625+07:00,ERROR,http://117.102.114.14:8899/,404
2025-07-11T09:57:06.063858+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:57:08.421600+07:00,OK,https://sim.co.id,200
2025-07-11T09:57:08.754833+07:00,OK,https://PHL.co.id,200
2025-07-11T09:57:09.070537+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:57:09.388833+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T09:57:09.683902+07:00,OK,https://cerdasmulia.id,200
2025-07-11T09:57:09.969727+07:00,OK,https://jagoti.simgroup.co.id,200
2025-07-11T09:57:10.520120+07:00,OK,https://jagoti.co.id,200
2025-07-11T09:57:11.162046+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T09:57:11.621273+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:57:17.007544+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:57:17.399359+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:57:17.781103+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:57:18.393393+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:57:18.782129+07:00,OK,https://css.simgroup.co.id/,200
2025-07-11T09:59:14.700588+07:00,OK,https://sim.co.id,200
2025-07-11T09:59:15.093425+07:00,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T09:59:22.706121+07:00,OK,http://gawe.id,200
2025-07-11T09:59:23.172715+07:00,OK,https://simgroup.co.id,200
2025-07-11T09:59:23.607517+07:00,ERROR,https://newgallery.sim.co.id/login,404
2025-07-11T09:59:23.945374+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T09:59:24.887581+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:59:25.327481+07:00,OK,https://salesrefi.com,200
2025-07-11T09:59:25.646281+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T09:59:26.013938+07:00,OK,https://cs.sim.co.id,200
2025-07-11T09:59:26.322817+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T09:59:26.609940+07:00,OK,http://117.102.114.14:8899/MobileSurvey/apps/auth/login,200
2025-07-11T09:59:26.958934+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T09:59:29.681584+07:00,OK,https://sim.co.id,200
2025-07-11T09:59:29.955145+07:00,OK,https://PHL.co.id,200
2025-07-11T09:59:30.231905+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T09:59:30.530283+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T09:59:30.804637+07:00,OK,https://cerdasmulia.id,200
2025-07-11T09:59:31.081556+07:00,OK,https://jagoti.simgroup.co.id,200
2025-07-11T09:59:31.503464+07:00,OK,https://jagoti.co.id,200
2025-07-11T09:59:32.119021+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T09:59:32.557601+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T09:59:38.724282+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T09:59:39.124470+07:00,OK,https://cleaning.id/login,200
2025-07-11T09:59:39.486332+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T09:59:40.021942+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T09:59:40.386714+07:00,OK,https://css.simgroup.co.id/,200
2025-07-11T10:00:53.413326+07:00,OK,https://sim.co.id,200
2025-07-11T10:00:53.945213+07:00,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T10:00:54.613903+07:00,OK,https://gawe.id,200
2025-07-11T10:00:55.042691+07:00,OK,https://simgroup.co.id,200
2025-07-11T10:00:55.503639+07:00,OK,https://newgallery.sim.co.id,200
2025-07-11T10:00:55.822915+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T10:00:56.228758+07:00,OK,https://cleaning.id/login,200
2025-07-11T10:00:56.652112+07:00,OK,https://salesrefi.com,200
2025-07-11T10:00:56.937896+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T10:00:57.357697+07:00,OK,https://cs.sim.co.id,200
2025-07-11T10:00:57.680502+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T10:00:57.979402+07:00,OK,http://117.102.114.14:8899/MobileSurvey/apps/auth/login,200
2025-07-11T10:00:58.338890+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T10:01:00.798528+07:00,OK,https://sim.co.id,200
2025-07-11T10:01:01.104873+07:00,OK,https://PHL.co.id,200
2025-07-11T10:01:01.387561+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T10:01:01.665870+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T10:01:01.934604+07:00,OK,https://cerdasmulia.id,200
2025-07-11T10:01:02.209480+07:00,OK,https://jagoti.simgroup.co.id,200
2025-07-11T10:01:02.748151+07:00,OK,https://jagoti.co.id,200
2025-07-11T10:01:03.408454+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T10:01:03.858646+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T10:01:09.254901+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T10:01:09.673388+07:00,OK,https://cleaning.id/login,200
2025-07-11T10:01:10.031395+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T10:01:10.610105+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T10:01:10.990979+07:00,OK,https://css.simgroup.co.id/,200
2025-07-11T10:04:43.286923+07:00,DOWN,https://sim.co.idd,"HTTPConnectionPool(host='sim.co.idd', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x74debc043430>: Failed to resolve 'sim.co.idd' ([Errno -2] Name or service not known)""))"
2025-07-11T10:04:47.563234+07:00,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T10:04:50.000753+07:00,OK,https://gawe.id,200
2025-07-11T10:04:50.676024+07:00,OK,https://simgroup.co.id,200
2025-07-11T10:04:51.197348+07:00,OK,https://newgallery.sim.co.id,200
2025-07-11T10:04:51.527113+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T10:04:51.937212+07:00,OK,https://cleaning.id/login,200
2025-07-11T10:04:52.381498+07:00,OK,https://salesrefi.com,200
2025-07-11T10:04:52.967257+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T10:04:54.798765+07:00,OK,https://cs.sim.co.id,200
2025-07-11T10:04:55.314263+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T10:04:55.613885+07:00,OK,http://117.102.114.14:8899/MobileSurvey/apps/auth/login,200
2025-07-11T10:04:55.963247+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T10:04:58.458304+07:00,OK,https://sim.co.id,200
2025-07-11T10:04:58.743468+07:00,OK,https://PHL.co.id,200
2025-07-11T10:04:59.026354+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T10:04:59.333590+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T10:04:59.619059+07:00,OK,https://cerdasmulia.id,200
2025-07-11T10:05:00.045951+07:00,OK,https://jagoti.simgroup.co.id,200
2025-07-11T10:05:00.521277+07:00,OK,https://jagoti.co.id,200
2025-07-11T10:05:01.095011+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T10:05:01.611164+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T10:05:07.894257+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T10:05:08.313284+07:00,OK,https://cleaning.id/login,200
2025-07-11T10:05:08.706612+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T10:05:09.246386+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T10:05:09.729099+07:00,OK,https://css.simgroup.co.id/,200
2025-07-11T10:07:26.881409+07:00,OK,https://sim.co.id,200
2025-07-11T10:07:28.367406+07:00,OK,https://sysbpr.simgroup.co.id,200
2025-07-11T10:07:28.865209+07:00,OK,https://gawe.id,200
2025-07-11T10:07:29.245407+07:00,OK,https://simgroup.co.id,200
2025-07-11T10:07:30.242605+07:00,OK,https://newgallery.sim.co.id,200
2025-07-11T10:07:31.546854+07:00,OK,https://ticketing.simgroup.co.id,200
2025-07-11T10:07:31.934713+07:00,OK,https://cleaning.id/login,200
2025-07-11T10:07:32.370833+07:00,OK,https://salesrefi.com,200
2025-07-11T10:07:32.674922+07:00,OK,https://gajianduluan.id/login,200
2025-07-11T10:07:33.927086+07:00,OK,https://cs.sim.co.id,200
2025-07-11T10:07:34.257999+07:00,OK,https://erp.simgroup.co.id,200
2025-07-11T10:07:34.551565+07:00,OK,http://117.102.114.14:8899/MobileSurvey/apps/auth/login,200
2025-07-11T10:07:34.901663+07:00,OK,https://metabase.simgroup.co.id/,200
2025-07-11T10:07:37.412353+07:00,OK,https://sim.co.id,200
2025-07-11T10:07:37.693002+07:00,OK,https://PHL.co.id,200
2025-07-11T10:07:37.980383+07:00,OK,http://reportingbpr.simgroup.co.id/login,200
2025-07-11T10:07:38.291384+07:00,OK,https://arzettilaw.co.id,200
2025-07-11T10:07:38.619715+07:00,OK,https://cerdasmulia.id,200
2025-07-11T10:07:38.902847+07:00,OK,https://jagoti.simgroup.co.id,200
2025-07-11T10:07:39.348856+07:00,OK,https://jagoti.co.id,200
2025-07-11T10:07:39.930567+07:00,OK,https://mail.simgroup.co.id,200
2025-07-11T10:07:40.422077+07:00,OK,https://play.google.com/store/apps/details?id=id.gawe.gaweid2,200
2025-07-11T10:07:45.944215+07:00,OK,http://epsikotest.gawe.id/,200
2025-07-11T10:07:46.340172+07:00,OK,https://cleaning.id/login,200
2025-07-11T10:07:46.708622+07:00,OK,https://mobile.sysbpr.simgroup.co.id/auth/login,200
2025-07-11T10:07:47.247579+07:00,OK,https://kiss.gajianduluan.id:8890/,200
2025-07-11T10:07:47.881911+07:00,OK,https://css.simgroup.co.id/,200
